screen_y	= $5d04
zp_mesh_py_hi	= $5f
CHAR_HEIGHT	= 25
color_right	= $4cb8
PIXEL_BL_SHIFT	= 2
zp_mul16_hi	= $45
steve_vz_15	= $6ad4
clear_screen	= $4c58
steve_vz_12	= $6924
advance_draw_buffer= $41af
STEVE_NUM_FRAMES= 24
